year,team,elo,last_division,matches,last_match_date
2018,浦和レッズ,1628.5043199304012,J1,894,2018-12-01
2018,サンフレッチェ広島,1573.0892617701516,J1,906,2018-12-01
2018,ジェフユナイテッド千葉,1486.5799119384708,J2,946,2018-11-17
2018,横浜フリューゲルス,1503.7262649317022,J1,228,1998-11-14
2018,清水エスパルス,1579.054004717018,J1,892,2018-12-01
2018,鹿島アントラーズ,1660.0385943454357,J1,884,2018-12-01
2018,名古屋グランパス,1542.0672806169232,J1,892,2018-12-01
2018,湘南ベルマーレ,1546.167297551673,J1,1005,2018-12-01
2018,ジュビロ磐田,1550.0703672299944,J1,864,2018-12-01
2018,セレッソ大阪,1594.924548621149,J1,873,2018-12-01
2018,柏レイソル,1574.1997250947834,J1,820,2018-12-01
2018,アビスパ福岡,1529.7692020022632,J2,893,2018-11-17
2018,京都サンガF.C.,1426.4554526437696,J2,864,2018-11-17
2018,ヴィッセル神戸,1547.0454976647663,J1,744,2018-12-01
2018,北海道コンサドーレ札幌,1588.9021883646976,J1,827,2018-12-01
2018,ベガルタ仙台,1524.9550530166307,J1,763,2018-12-01
2018,モンテディオ山形,1465.915669605222,J2,822,2018-11-17
2018,ヴァンフォーレ甲府,1494.8316448344156,J2,781,2018-11-17
2018,大宮アルディージャ,1537.2461478494433,J2,744,2018-11-17
2018,大分トリニータ,1553.7285058031632,J2,742,2018-11-17
2018,川崎フロンターレ,1723.1040916528898,J1,718,2018-12-01
2018,アルビレックス新潟,1448.2526855906372,J2,722,2018-11-17
2018,ＦＣ東京,1568.98157167825,J1,666,2018-12-01
2018,サガン鳥栖,1559.7601907628327,J1,797,2018-12-01
2018,水戸ホーリーホック,1460.0310712466298,J2,817,2018-11-17
2018,横浜ＦＣ,1560.379682211622,J2,763,2018-11-17
2018,ザスパ群馬,1387.5010313202922,J3,591,2018-12-02
2018,徳島ヴォルティス,1490.4606938965055,J2,593,2018-11-17
2018,愛媛ＦＣ,1410.7908587217044,J2,557,2018-11-17
2018,ロアッソ熊本,1337.905715317987,J2,461,2018-11-17
2018,ＦＣ岐阜,1382.3555253636162,J2,461,2018-11-17
2018,カターレ富山,1402.9193436798143,J3,381,2018-12-02
2018,ファジアーノ岡山,1431.5646327779023,J2,419,2018-11-17
2018,栃木ＳＣ,1455.51170354804,J2,397,2018-11-17
2018,ギラヴァンツ北九州,1347.422818120969,J3,348,2018-12-02
2018,ガイナーレ鳥取,1416.9176933452197,J3,285,2018-12-02
2018,ＦＣ町田ゼルビア,1537.4102460565957,J2,237,2018-11-17
2018,松本山雅ＦＣ,1557.434391896078,J2,286,2018-11-17
2018,Ｖ・ファーレン長崎,1477.9841568096176,J1,244,2018-12-01
2018,カマタマーレ讃岐,1322.1446248282775,J2,210,2018-11-17
2018,いわてグルージャ盛岡,1348.616751371534,J3,163,2018-12-02
2018,横浜スポーツ&カルチャークラブ,1335.665363881992,J3,163,2018-12-02
2018,ブラウブリッツ秋田,1439.900028952479,J3,163,2018-12-02
2018,ＡＣ長野パルセイロ,1438.7369500559882,J3,163,2018-12-02
2018,福島ユナイテッドＦＣ,1373.897090956936,J3,163,2018-12-02
2018,ＦＣ琉球,1524.3416797057569,J3,163,2018-12-02
2018,Ｊリーグ・アンダー22選抜,1387.1619034209507,J3,69,2015-11-14
2018,藤枝ＭＹＦＣ,1371.4144553070998,J3,163,2018-12-02
2018,ＳＣ相模原,1380.44658056871,J3,163,2018-12-02
2018,ツエーゲン金沢,1472.3796408734572,J2,201,2018-11-17
2018,レノファ山口ＦＣ,1439.725911304384,J2,162,2018-11-17
2018,ガンバ大阪U-23,1404.1724935349685,J3,94,2018-12-02
2018,セレッソ大阪U-23,1438.0219946440716,J3,94,2018-12-02
2018,鹿児島ユナイテッドＦＣ,1474.7352159979232,J3,94,2018-12-02
2018,ＦＣ東京U-23,1390.9890359778874,J3,94,2018-11-23
2018,アスルクラロ沼津,1476.7156982785293,J3,64,2018-12-02
2019,東京ヴェルディ,1494.2635460728575,J2,1033,2019-11-24
2019,横浜Ｆ・マリノス,1683.2820578804497,J1,918,2019-12-07
2019,ガンバ大阪,1601.4014503163453,J1,926,2019-12-07
2019,浦和レッズ,1534.1488288356243,J1,928,2019-12-07
2019,サンフレッチェ広島,1612.7661914585703,J1,940,2019-12-07
2019,ジェフユナイテッド千葉,1425.8456370114966,J2,988,2019-11-24
2019,横浜フリューゲルス,1503.167325191947,J1,228,1998-11-14
2019,清水エスパルス,1509.99555578622,J1,926,2019-12-07
2019,鹿島アントラーズ,1665.1445173277984,J1,918,2019-12-07
2019,名古屋グランパス,1511.1720605338007,J1,926,2019-12-07
2019,湘南ベルマーレ,1484.961162986141,J1,1039,2019-12-07
2019,ジュビロ磐田,1483.0484746255052,J1,898,2019-12-07
2019,セレッソ大阪,1631.0051391290333,J1,907,2019-12-07
2019,柏レイソル,1638.7549159976413,J2,862,2019-11-24
2019,アビスパ福岡,1436.4867100565543,J2,935,2019-11-24
2019,京都サンガF.C.,1498.348894060671,J2,906,2019-11-24
2019,ヴィッセル神戸,1568.5162383584181,J1,778,2019-12-07
2019,北海道コンサドーレ札幌,1571.5623144241497,J1,861,2019-12-07
2019,ベガルタ仙台,1533.25023555255,J1,797,2019-12-07
2019,モンテディオ山形,1525.2717685589853,J2,864,2019-11-24
2019,ヴァンフォーレ甲府,1559.9070610838871,J2,823,2019-11-24
2019,大宮アルディージャ,1570.8890329056233,J2,786,2019-11-24
2019,大分トリニータ,1546.2283503982178,J1,776,2019-12-07
2019,川崎フロンターレ,1686.3703488660133,J1,752,2019-12-07
2019,アルビレックス新潟,1522.2679750525251,J2,764,2019-11-24
2019,ＦＣ東京,1623.1096753006896,J1,700,2019-12-07
2019,サガン鳥栖,1496.0227817893835,J1,831,2019-12-07
2019,水戸ホーリーホック,1531.339610149451,J2,859,2019-11-24
2019,横浜ＦＣ,1604.3845733999372,J2,805,2019-11-24
2019,ザスパ群馬,1490.0030065132344,J3,625,2019-12-08
2019,徳島ヴォルティス,1560.3918483731998,J2,635,2019-11-24
2019,愛媛ＦＣ,1400.9150866157934,J2,599,2019-11-24
2019,ロアッソ熊本,1410.1313009921937,J3,495,2019-12-08
2019,ＦＣ岐阜,1331.604940073052,J2,503,2019-11-24
2019,カターレ富山,1486.7715125377754,J3,415,2019-12-08
2019,ファジアーノ岡山,1485.8401304526435,J2,461,2019-11-24
2019,栃木ＳＣ,1420.124631657265,J2,439,2019-11-24
2019,ギラヴァンツ北九州,1473.7449158235936,J3,382,2019-12-08
2019,ガイナーレ鳥取,1396.8591695586085,J3,319,2019-12-08
2019,ＦＣ町田ゼルビア,1436.284391939053,J2,279,2019-11-24
2019,松本山雅ＦＣ,1502.5385027020563,J1,320,2019-12-07
2019,Ｖ・ファーレン長崎,1460.4916541818864,J2,286,2019-11-24
2019,カマタマーレ讃岐,1327.0742199183703,J3,244,2019-12-08
2019,いわてグルージャ盛岡,1282.9225643773548,J3,197,2019-12-08
2019,横浜スポーツ&カルチャークラブ,1360.0699342081957,J3,197,2019-12-08
2019,ブラウブリッツ秋田,1455.1150342798726,J3,197,2019-12-08
2019,ＡＣ長野パルセイロ,1442.310217607333,J3,197,2019-12-08
2019,福島ユナイテッドＦＣ,1377.8130780118804,J3,197,2019-12-08
2019,ＦＣ琉球,1431.0792280616954,J2,205,2019-11-24
2019,Ｊリーグ・アンダー22選抜,1404.0876179078082,J3,69,2015-11-14
2019,藤枝ＭＹＦＣ,1453.8453017587044,J3,197,2019-12-08
2019,ＳＣ相模原,1364.4721281771706,J3,197,2019-12-08
2019,ツエーゲン金沢,1512.1011154200394,J2,243,2019-11-24
2019,レノファ山口ＦＣ,1419.7967737193144,J2,204,2019-11-24
2019,ガンバ大阪U-23,1366.097132294463,J3,128,2019-12-08
2019,セレッソ大阪U-23,1411.1494698864356,J3,128,2019-12-08
2019,鹿児島ユナイテッドＦＣ,1404.606008172315,J2,136,2019-11-24
2019,ＦＣ東京U-23,1380.0346574462362,J3,128,2019-12-08
2019,アスルクラロ沼津,1396.174848781526,J3,98,2019-12-08
2019,ヴァンラーレ八戸,1421.791027448395,J3,34,2019-12-08
2020,東京ヴェルディ,1477.104057293456,J2,1075,2020-12-20
2020,横浜Ｆ・マリノス,1619.2005569927699,J1,952,2020-12-19
2020,ガンバ大阪,1613.628560977281,J1,960,2020-12-19
2020,浦和レッズ,1519.8603230881959,J1,962,2020-12-19
2020,サンフレッチェ広島,1600.2837064088646,J1,974,2020-12-19
2020,ジェフユナイテッド千葉,1457.247250393746,J2,1030,2020-12-20
2020,横浜フリューゲルス,1502.692226413155,J1,228,1998-11-14
2020,清水エスパルス,1491.8139853431003,J1,960,2020-12-19
2020,鹿島アントラーズ,1644.9102740715207,J1,952,2020-12-19
2020,名古屋グランパス,1602.1923530877702,J1,960,2020-12-19
2020,湘南ベルマーレ,1465.5428477301218,J1,1073,2020-12-19
2020,ジュビロ磐田,1522.2787104312183,J2,940,2020-12-20
2020,セレッソ大阪,1622.45121986285,J1,941,2020-12-19
2020,柏レイソル,1627.869804001841,J1,896,2020-12-19
2020,アビスパ福岡,1566.6847905181316,J2,977,2020-12-20
2020,京都サンガF.C.,1494.0394641854534,J2,948,2020-12-20
2020,ヴィッセル神戸,1511.1917822863536,J1,812,2020-12-19
2020,北海道コンサドーレ札幌,1544.4598845034643,J1,895,2020-12-19
2020,ベガルタ仙台,1479.6648501825591,J1,831,2020-12-19
2020,モンテディオ山形,1541.3347413391286,J2,906,2020-12-20
2020,ヴァンフォーレ甲府,1540.8189797601879,J2,865,2020-12-20
2020,大宮アルディージャ,1480.4909327556336,J2,828,2020-12-20
2020,大分トリニータ,1537.9048544679506,J1,810,2020-12-19
2020,川崎フロンターレ,1767.3115199162694,J1,786,2020-12-19
2020,アルビレックス新潟,1476.207105810922,J2,806,2020-12-20
2020,ＦＣ東京,1600.4913562968159,J1,734,2020-12-19
2020,サガン鳥栖,1519.325188953614,J1,865,2020-12-19
2020,水戸ホーリーホック,1514.1083734438198,J2,901,2020-12-20
2020,横浜ＦＣ,1508.6618704184932,J1,839,2020-12-19
2020,ザスパ群馬,1451.382937836235,J2,667,2020-12-20
2020,徳島ヴォルティス,1605.5703761677619,J2,677,2020-12-20
2020,愛媛ＦＣ,1362.2463289601492,J2,641,2020-12-20
2020,ロアッソ熊本,1428.8320538722587,J3,529,2020-12-20
2020,ＦＣ岐阜,1421.6590481949197,J3,537,2020-12-20
2020,カターレ富山,1456.753346587462,J3,449,2020-12-20
2020,ファジアーノ岡山,1466.129014052927,J2,503,2020-12-20
2020,栃木ＳＣ,1469.0806154503562,J2,481,2020-12-20
2020,ギラヴァンツ北九州,1496.2177240014335,J2,424,2020-12-20
2020,ガイナーレ鳥取,1452.236692500781,J3,353,2020-12-20
2020,ＦＣ町田ゼルビア,1436.0888823107375,J2,321,2020-12-20
2020,松本山雅ＦＣ,1488.124558615192,J2,362,2020-12-20
2020,Ｖ・ファーレン長崎,1568.2970175922856,J2,328,2020-12-20
2020,カマタマーレ讃岐,1332.148902896798,J3,278,2020-12-20
2020,いわてグルージャ盛岡,1354.0502075368338,J3,231,2020-12-20
2020,横浜スポーツ&カルチャークラブ,1306.1238570961084,J3,231,2020-12-20
2020,ブラウブリッツ秋田,1528.335687673797,J3,231,2020-12-20
2020,ＡＣ長野パルセイロ,1484.0460586917147,J3,231,2020-12-20
2020,福島ユナイテッドＦＣ,1365.12672658372,J3,231,2020-12-20
2020,ＦＣ琉球,1461.3419844160621,J2,247,2020-12-20
2020,Ｊリーグ・アンダー22選抜,1418.474475221637,J3,69,2015-11-14
2020,藤枝ＭＹＦＣ,1442.872509387112,J3,231,2020-12-20
2020,ＳＣ相模原,1452.626154380719,J3,231,2020-12-20
2020,ツエーゲン金沢,1460.0041471162444,J2,285,2020-12-20
2020,レノファ山口ＦＣ,1360.0350033306495,J2,246,2020-12-20
2020,ガンバ大阪U-23,1355.3996583120042,J3,162,2020-12-20
2020,セレッソ大阪U-23,1305.9978956042214,J3,162,2020-12-20
2020,鹿児島ユナイテッドＦＣ,1463.4998106561793,J3,170,2020-12-20
2020,ＦＣ東京U-23,1398.029458829301,J3,128,2019-12-08
2020,アスルクラロ沼津,1391.2703878918949,J3,132,2020-12-20
2020,ヴァンラーレ八戸,1366.6850909280352,J3,68,2020-12-20
2020,ＦＣ今治,1452.8226160765396,J3,34,2020-12-20
2021,東京ヴェルディ,1483.1452022886788,J2,1117,2021-12-05
2021,横浜Ｆ・マリノス,1691.7478836536288,J1,990,2021-12-04
2021,ガンバ大阪,1526.5872944956852,J1,998,2021-12-04
2021,浦和レッズ,1589.2498822710413,J1,1000,2021-12-04
2021,サンフレッチェ広島,1567.5609623787757,J1,1012,2021-12-04
2021,ジェフユナイテッド千葉,1532.6826247184613,J2,1072,2021-12-05
2021,横浜フリューゲルス,1502.2883924511816,J1,228,1998-11-14
2021,清水エスパルス,1489.9157051512318,J1,998,2021-12-04
2021,鹿島アントラーズ,1668.3834417973067,J1,990,2021-12-04
2021,名古屋グランパス,1614.2580857364044,J1,998,2021-12-04
2021,湘南ベルマーレ,1498.045965360753,J1,1111,2021-12-04
2021,ジュビロ磐田,1619.249089743307,J2,982,2021-12-05
2021,セレッソ大阪,1553.062001906359,J1,979,2021-12-04
2021,柏レイソル,1515.2474073803917,J1,934,2021-12-04
2021,アビスパ福岡,1575.4575998327362,J1,1015,2021-12-04
2021,京都サンガF.C.,1574.7624905313078,J2,990,2021-12-05
2021,ヴィッセル神戸,1631.6743806929146,J1,850,2021-12-04
2021,北海道コンサドーレ札幌,1540.8431215698342,J1,933,2021-12-04
2021,ベガルタ仙台,1441.361402106672,J1,869,2021-12-04
2021,モンテディオ山形,1527.9027198872266,J2,948,2021-12-05
2021,ヴァンフォーレ甲府,1593.6280921032262,J2,907,2021-12-05
2021,大宮アルディージャ,1455.780265879093,J2,870,2021-12-05
2021,大分トリニータ,1491.8184442017432,J1,848,2021-12-04
2021,川崎フロンターレ,1783.6307924762662,J1,824,2021-12-04
2021,アルビレックス新潟,1514.5062799029731,J2,848,2021-12-05
2021,ＦＣ東京,1560.6162284089432,J1,772,2021-12-04
2021,サガン鳥栖,1553.2774958490256,J1,903,2021-12-04
2021,水戸ホーリーホック,1510.6597679093757,J2,943,2021-12-05
2021,横浜ＦＣ,1438.825679427457,J1,877,2021-12-04
2021,ザスパ群馬,1414.8683517658526,J2,709,2021-12-05
2021,徳島ヴォルティス,1500.1033147872004,J1,715,2021-12-04
2021,愛媛ＦＣ,1362.4743512939906,J2,683,2021-12-05
2021,ロアッソ熊本,1502.7160500582524,J3,557,2021-12-05
2021,ＦＣ岐阜,1425.5606166337088,J3,565,2021-12-05
2021,カターレ富山,1464.1729576972582,J3,477,2021-12-05
2021,ファジアーノ岡山,1501.844159208564,J2,545,2021-12-05
2021,栃木ＳＣ,1438.618365321578,J2,523,2021-12-05
2021,ギラヴァンツ北九州,1392.1111311245863,J2,466,2021-12-05
2021,ガイナーレ鳥取,1390.8539103798935,J3,381,2021-12-05
2021,ＦＣ町田ゼルビア,1544.1946264776968,J2,363,2021-12-05
2021,松本山雅ＦＣ,1379.9352855012448,J2,404,2021-12-05
2021,Ｖ・ファーレン長崎,1602.4394981641724,J2,370,2021-12-05
2021,カマタマーレ讃岐,1319.9512008025756,J3,306,2021-12-05
2021,いわてグルージャ盛岡,1464.4467548457992,J3,259,2021-12-05
2021,横浜スポーツ&カルチャークラブ,1384.3754927568646,J3,259,2021-12-05
2021,ブラウブリッツ秋田,1438.3728208303357,J2,273,2021-12-05
2021,ＡＣ長野パルセイロ,1458.1284294204797,J3,259,2021-12-05
2021,福島ユナイテッドＦＣ,1430.170485890437,J3,259,2021-12-05
2021,ＦＣ琉球,1486.4832237946955,J2,289,2021-12-05
2021,Ｊリーグ・アンダー22選抜,1430.7033039383914,J3,69,2015-11-14
2021,藤枝ＭＹＦＣ,1416.8394854499109,J3,259,2021-12-05
2021,ＳＣ相模原,1405.9449885483737,J2,273,2021-12-05
2021,ツエーゲン金沢,1399.8500132695635,J2,327,2021-12-05
2021,レノファ山口ＦＣ,1398.5553722134978,J2,288,2021-12-05
2021,ガンバ大阪U-23,1377.0897095652035,J3,162,2020-12-20
2021,セレッソ大阪U-23,1335.0982112635882,J3,162,2020-12-20
2021,鹿児島ユナイテッドＦＣ,1441.3243713425738,J3,198,2021-12-05
2021,ＦＣ東京U-23,1413.3250400049058,J3,128,2019-12-08
2021,アスルクラロ沼津,1367.2705285522716,J3,160,2021-12-05
2021,ヴァンラーレ八戸,1338.2439815379942,J3,96,2021-12-05
2021,ＦＣ今治,1438.1872396821343,J3,62,2021-12-05
2021,テゲバジャーロ宮崎,1468.166707515149,J3,28,2021-11-28
2022,東京ヴェルディ,1512.8574868023304,J2,1159,2022-10-23
2022,横浜Ｆ・マリノス,1713.4300041879546,J1,1024,2022-11-05
2022,ガンバ大阪,1522.9194744185852,J1,1032,2022-11-05
2022,浦和レッズ,1595.4471875593995,J1,1034,2022-11-05
2022,サンフレッチェ広島,1612.4566061475991,J1,1046,2022-11-05
2022,ジェフユナイテッド千葉,1519.466963363559,J2,1114,2022-10-23
2022,横浜フリューゲルス,1501.9451335835045,J1,228,1998-11-14
2022,清水エスパルス,1496.2640112454656,J1,1032,2022-11-05
2022,鹿島アントラーズ,1611.7376479120296,J1,1024,2022-11-05
2022,名古屋グランパス,1580.8910851695287,J1,1032,2022-11-05
2022,湘南ベルマーレ,1535.3997442141265,J1,1145,2022-11-05
2022,ジュビロ磐田,1503.919204480402,J1,1016,2022-11-05
2022,セレッソ大阪,1577.2863878175815,J1,1013,2022-11-05
2022,柏レイソル,1534.0680516580471,J1,968,2022-11-05
2022,アビスパ福岡,1534.9502588942523,J1,1049,2022-11-05
2022,京都サンガF.C.,1535.715019561189,J1,1024,2022-11-05
2022,ヴィッセル神戸,1577.9959559645279,J1,884,2022-11-05
2022,北海道コンサドーレ札幌,1548.8394773723862,J1,967,2022-11-05
2022,ベガルタ仙台,1481.673550724269,J2,911,2022-10-23
2022,モンテディオ山形,1559.751096297635,J2,990,2022-10-23
2022,ヴァンフォーレ甲府,1480.0090204080686,J2,949,2022-10-23
2022,大宮アルディージャ,1436.7546537246506,J2,912,2022-10-23
2022,大分トリニータ,1527.472617320831,J2,890,2022-10-23
2022,川崎フロンターレ,1720.7262983758233,J1,858,2022-11-05
2022,アルビレックス新潟,1612.8047293761451,J2,890,2022-10-23
2022,ＦＣ東京,1570.1848977489776,J1,806,2022-11-05
2022,サガン鳥栖,1548.3030421226501,J1,937,2022-11-05
2022,水戸ホーリーホック,1497.0216367790945,J2,985,2022-10-23
2022,横浜ＦＣ,1535.1162743806258,J2,919,2022-10-23
2022,ザスパ群馬,1390.692776829903,J2,751,2022-10-23
2022,徳島ヴォルティス,1540.2617789133185,J2,757,2022-10-23
2022,愛媛ＦＣ,1434.57272028551,J3,717,2022-11-20
2022,ロアッソ熊本,1529.081224550578,J2,599,2022-10-23
2022,ＦＣ岐阜,1366.854009805917,J3,599,2022-11-20
2022,カターレ富山,1465.0768290877022,J3,511,2022-11-20
2022,ファジアーノ岡山,1552.9868841559878,J2,587,2022-10-23
2022,栃木ＳＣ,1452.0364994573406,J2,565,2022-10-23
2022,ギラヴァンツ北九州,1395.9175241695687,J3,500,2022-11-20
2022,ガイナーレ鳥取,1427.878822255571,J3,415,2022-11-20
2022,ＦＣ町田ゼルビア,1477.930070051998,J2,405,2022-10-23
2022,松本山雅ＦＣ,1464.5929884104664,J3,438,2022-11-20
2022,Ｖ・ファーレン長崎,1495.683645732024,J2,412,2022-10-23
2022,カマタマーレ讃岐,1308.8454583468588,J3,340,2022-11-20
2022,いわてグルージャ盛岡,1348.009312017342,J2,301,2022-10-23
2022,横浜スポーツ&カルチャークラブ,1314.7341881509653,J3,293,2022-11-20
2022,ブラウブリッツ秋田,1475.0353073697077,J2,315,2022-10-23
2022,ＡＣ長野パルセイロ,1448.7670487776488,J3,293,2022-11-20
2022,福島ユナイテッドＦＣ,1383.001732804651,J3,293,2022-11-20
2022,ＦＣ琉球,1427.613249382122,J2,331,2022-10-23
2022,Ｊリーグ・アンダー22選抜,1441.0978083476327,J3,69,2015-11-14
2022,藤枝ＭＹＦＣ,1518.1772149801398,J3,293,2022-11-20
2022,ＳＣ相模原,1329.1477280318295,J3,307,2022-11-20
2022,ツエーゲン金沢,1437.049305553484,J2,369,2022-10-23
2022,レノファ山口ＦＣ,1441.0744915967834,J2,330,2022-10-23
2022,ガンバ大阪U-23,1395.526253130423,J3,162,2020-12-20
2022,セレッソ大阪U-23,1359.83347957405,J3,162,2020-12-20
2022,鹿児島ユナイテッドＦＣ,1488.487024946639,J3,232,2022-11-20
2022,ＦＣ東京U-23,1426.3262840041698,J3,128,2019-12-08
2022,アスルクラロ沼津,1331.016029568999,J3,194,2022-11-20
2022,ヴァンラーレ八戸,1367.4789196548327,J3,130,2022-11-20
2022,ＦＣ今治,1487.4354607465332,J3,96,2022-11-20
2022,テゲバジャーロ宮崎,1443.984612479142,J3,62,2022-11-20
2022,いわきＦＣ,1550.1861770070557,J3,34,2022-11-20
2023,東京ヴェルディ,1581.1312925387165,J2,1201,2023-11-12
2023,横浜Ｆ・マリノス,1671.4419636784532,J1,1058,2023-12-03
2023,ガンバ大阪,1476.0108366094212,J1,1066,2023-12-03
2023,浦和レッズ,1620.222655524578,J1,1068,2023-12-03
2023,サンフレッチェ広島,1631.3348665813241,J1,1080,2023-12-03
2023,ジェフユナイテッド千葉,1546.703935386137,J2,1156,2023-11-12
2023,横浜フリューゲルス,1501.653363545979,J1,228,1998-11-14
2023,清水エスパルス,1589.4828550972709,J2,1074,2023-11-12
2023,鹿島アントラーズ,1604.73075808125,J1,1058,2023-12-03
2023,名古屋グランパス,1575.491246388111,J1,1066,2023-12-03
2023,湘南ベルマーレ,1508.554636665903,J1,1179,2023-12-03
2023,ジュビロ磐田,1590.3512220127755,J2,1058,2023-11-12
2023,セレッソ大阪,1576.012222437698,J1,1047,2023-12-03
2023,柏レイソル,1513.0423884532395,J1,1002,2023-12-03
2023,アビスパ福岡,1547.1309173594348,J1,1083,2023-12-03
2023,京都サンガF.C.,1539.2890998731032,J1,1058,2023-12-03
2023,ヴィッセル神戸,1669.968129830813,J1,918,2023-12-03
2023,北海道コンサドーレ札幌,1533.9360438044532,J1,1001,2023-12-03
2023,ベガルタ仙台,1441.524142456435,J2,953,2023-11-12
2023,モンテディオ山形,1558.7124107959278,J2,1032,2023-11-12
2023,ヴァンフォーレ甲府,1515.094107776675,J2,991,2023-11-12
2023,大宮アルディージャ,1380.0889571923578,J2,954,2023-11-12
2023,大分トリニータ,1502.134791038715,J2,932,2023-11-12
2023,川崎フロンターレ,1642.2997022381965,J1,892,2023-12-03
2023,アルビレックス新潟,1574.490817616445,J1,924,2023-12-03
2023,ＦＣ東京,1545.5379636459925,J1,840,2023-12-03
2023,サガン鳥栖,1530.7294267012417,J1,971,2023-12-03
2023,水戸ホーリーホック,1458.2512423705766,J2,1027,2023-11-12
2023,横浜ＦＣ,1487.807645959557,J1,953,2023-12-03
2023,ザスパ群馬,1460.8668271135462,J2,793,2023-11-12
2023,徳島ヴォルティス,1489.6582174153511,J2,799,2023-11-12
2023,愛媛ＦＣ,1485.348624371767,J3,755,2023-12-02
2023,ロアッソ熊本,1482.5709368558998,J2,641,2023-11-12
2023,ＦＣ岐阜,1427.7974049986906,J3,637,2023-12-02
2023,カターレ富山,1464.0259942121638,J3,549,2023-12-02
2023,ファジアーノ岡山,1503.4046558964287,J2,629,2023-11-12
2023,栃木ＳＣ,1443.305683041506,J2,607,2023-11-12
2023,ギラヴァンツ北九州,1354.0733101741027,J3,538,2023-12-02
2023,ガイナーレ鳥取,1451.1010875812697,J3,453,2023-12-02
2023,ＦＣ町田ゼルビア,1623.2770869259177,J2,447,2023-11-12
2023,松本山雅ＦＣ,1434.7778850735833,J3,476,2023-12-02
2023,Ｖ・ファーレン長崎,1530.8767563932036,J2,454,2023-11-12
2023,カマタマーレ讃岐,1344.4047388865079,J3,378,2023-12-02
2023,いわてグルージャ盛岡,1398.6460827336725,J3,339,2023-12-02
2023,横浜スポーツ&カルチャークラブ,1394.8755772538664,J3,331,2023-12-02
2023,ブラウブリッツ秋田,1467.8907008052893,J2,357,2023-11-12
2023,ＡＣ長野パルセイロ,1407.0113418890153,J3,331,2023-12-02
2023,福島ユナイテッドＦＣ,1402.4448011125482,J3,331,2023-12-02
2023,ＦＣ琉球,1368.2191537229885,J3,369,2023-12-02
2023,Ｊリーグ・アンダー22選抜,1449.9331370954878,J3,69,2015-11-14
2023,藤枝ＭＹＦＣ,1472.5457768221324,J2,335,2023-11-12
2023,ＳＣ相模原,1384.5955302958998,J3,345,2023-12-02
2023,ツエーゲン金沢,1378.4778198293182,J2,411,2023-11-12
2023,レノファ山口ＦＣ,1409.0350969750857,J2,372,2023-11-12
2023,ガンバ大阪U-23,1411.1973151608595,J3,162,2020-12-20
2023,セレッソ大阪U-23,1380.8584576379426,J3,162,2020-12-20
2023,鹿児島ユナイテッドＦＣ,1493.999332670708,J3,270,2023-12-02
2023,ＦＣ東京U-23,1437.3773414035443,J3,128,2019-12-08
2023,アスルクラロ沼津,1374.4924164066642,J3,232,2023-12-02
2023,ヴァンラーレ八戸,1415.8349606769716,J3,168,2023-12-02
2023,ＦＣ今治,1478.7183235176592,J3,134,2023-12-02
2023,テゲバジャーロ宮崎,1357.7607486903773,J3,100,2023-12-02
2023,いわきＦＣ,1468.6932600036673,J2,76,2023-11-12
2023,ＦＣ大阪,1412.8473590588344,J3,38,2023-12-02
2023,奈良クラブ,1447.4269367566633,J3,38,2023-12-02
2024,東京ヴェルディ,1586.0201344558454,J1,1239,2024-12-08
2024,横浜Ｆ・マリノス,1585.2209296414903,J1,1096,2024-12-08
2024,ガンバ大阪,1593.7221710010208,J1,1104,2024-12-08
2024,浦和レッズ,1580.0892607477874,J1,1106,2024-12-08
2024,サンフレッチェ広島,1652.463426433036,J1,1118,2024-12-08
2024,ジェフユナイテッド千葉,1548.0443709425579,J2,1194,2024-11-10
2024,横浜フリューゲルス,1501.405359014082,J1,228,1998-11-14
2024,清水エスパルス,1621.023269512601,J2,1112,2024-11-10
2024,鹿島アントラーズ,1634.6714654203288,J1,1096,2024-12-08
2024,名古屋グランパス,1547.4018632099674,J1,1104,2024-12-08
2024,湘南ベルマーレ,1532.095979677592,J1,1217,2024-12-08
2024,ジュビロ磐田,1497.7034540157674,J1,1096,2024-12-08
2024,セレッソ大阪,1544.8486552163963,J1,1085,2024-12-08
2024,柏レイソル,1499.4296306372985,J1,1040,2024-12-08
2024,アビスパ福岡,1541.3109631996429,J1,1121,2024-12-08
2024,京都サンガF.C.,1534.966956586907,J1,1096,2024-12-08
2024,ヴィッセル神戸,1678.1689924461318,J1,956,2024-12-08
2024,北海道コンサドーレ札幌,1512.6242020380687,J1,1039,2024-12-08
2024,ベガルタ仙台,1505.9496509799342,J2,991,2024-11-10
2024,モンテディオ山形,1597.1110448936186,J2,1070,2024-11-10
2024,ヴァンフォーレ甲府,1474.6232804446747,J2,1029,2024-11-10
2024,大宮アルディージャ,1535.042006176307,J3,992,2024-11-24
2024,大分トリニータ,1451.534521061687,J2,970,2024-11-10
2024,川崎フロンターレ,1614.6791318569244,J1,930,2024-12-08
2024,アルビレックス新潟,1513.17854129577,J1,962,2024-12-08
2024,ＦＣ東京,1562.5271767494658,J1,878,2024-12-08
2024,サガン鳥栖,1486.0472681092047,J1,1009,2024-12-08
2024,水戸ホーリーホック,1443.655526909266,J2,1065,2024-11-10
2024,横浜ＦＣ,1585.7066105840454,J2,991,2024-11-10
2024,ザスパ群馬,1354.2141211753592,J2,831,2024-11-10
